Country,combined figures (kg/capita/year),Household estimate (kg/capita/year),Household estimate (tonnes/year),Retail estimate (kg/capita/year),Retail estimate (tonnes/year),Food service estimate (kg/capita/year),Food service estimate (tonnes/year),Confidence in estimate,Region,Source
0.06279457406803814,1.2544112464993091,1.366123400543465,-0.3590497070880403,0.6101922838549406,-0.40472300268343414,0.5938205236613158,-0.4178953891254871,0.7852070532987565,1.1629556319851773,1.5030755971890088
-0.8851454344659085,0.412970339756613,0.6967620782141454,-0.72197964762788,-0.7872570090807046,-0.7365890408594868,-0.7249237561579689,-0.7348038761878868,-1.1607408613981622,1.1629556319851773,1.4024652394961643
1.1578287218572525,-0.9894311714812136,-0.9766412276091537,-0.5610136399040219,-0.7872570090807046,-0.5395154718351745,-0.7249237561579689,-0.5176340675827588,-1.1607408613981622,-1.3730538864352093,-1.4146247759034865
1.7462052788783227,-0.3723745065365699,-0.5750244342115619,2.3190348835050054,0.6101922838549406,2.362545003692866,0.5938205236613158,2.2820842266324735,0.7852070532987565,0.3176191258450484,0.12806737538679844
1.076109755604326,-1.213815413279266,-0.10647150858103815,-0.3538206710603347,0.6101922838549406,-0.29644542669709484,-2.703040175886896,-0.6909586661815947,0.7852070532987565,0.7402873789151129,0.4969720202605622
-0.738051295210641,-0.5967587483346222,-0.8427689631432898,-0.034120231585384214,0.6101922838549406,0.18952849394887256,0.5938205236613158,0.16208435797466494,0.7852070532987565,-1.161719759900177,-1.096025309876145
-0.9178330209670791,-0.5967587483346222,-0.8427689631432898,-0.29692659658266585,0.6101922838549406,-0.15173335309955188,0.5938205236613158,-0.17098287597051215,0.7852070532987565,-1.161719759900177,-1.1630988816713748
-0.24773749769308231,-0.6528548087841353,-0.5750244342115619,-0.7745277053725852,-0.7872570090807046,-0.7763722177573835,-0.7249237561579689,-0.7786431029504554,-1.1607408613981622,-0.105049127225016,-0.24083726948696535
-1.3427716454822967,-0.20408632518803071,-0.374216037512766,-0.7540002098901287,0.6101922838549406,-0.7489470040091922,0.5938205236613158,-0.7538525297891466,0.7852070532987565,0.5289532523800806,0.17837255423322076
-0.7543950884612263,-0.5967587483346222,-0.8427689631432898,-0.32279305498462224,0.6101922838549406,-0.18532490508116825,0.5938205236613158,-0.20376307391735607,0.7852070532987565,-1.161719759900177,-1.1127937028249524
0.9290156163490584,-0.7650469296831613,-0.7088966986774259,-0.7876973074255912,-0.7872570090807046,-0.789618827190289,-0.7249237561579689,-0.7932382288068075,-1.1607408613981622,-1.161719759900177,-0.8612678085928408
1.6808301058759816,-0.7650469296831613,-0.7088966986774259,-0.6363291788115182,-0.7872570090807046,-0.6318552128561529,-0.7249237561579689,-0.6193910935894467,-1.1607408613981622,-1.161719759900177,-0.7103522720535738
1.3702980341148612,1.198315186049796,1.2991872683105332,0.2742919775584183,0.6101922838549406,0.17237328582319278,0.5938205236613158,0.1453432420361271,0.7852070532987565,1.1629556319851773,1.586917561933046
0.42235802558091445,1.142219125600283,1.2322511360776012,1.0831700889853721,0.6101922838549406,0.9235719981717363,0.5938205236613158,0.8785020061178683,0.7852070532987565,0.951621505450145,1.0670973805200152
-1.081270953472932,1.142219125600283,1.2322511360776012,0.193687333283438,0.6101922838549406,0.10891454900621732,0.5938205236613158,0.08340869183892036,0.7852070532987565,0.951621505450145,0.6814243426974441
0.8799842365973025,-0.9894311714812136,-0.9766412276091537,0.02268373888261715,-0.7872570090807046,0.1041209164135079,-0.7249237561579689,0.1916256266524851,-1.1607408613981622,-1.3730538864352093,-1.4481615618011014
1.599111139623055,0.412970339756613,0.6967620782141454,-0.23522637422933093,-0.7872570090807046,-0.33988794784247806,-0.7249237561579689,-0.2976541288421291,-1.1607408613981622,1.1629556319851773,1.620454347830661
-1.6696475104940023,0.020297916610021553,-0.10647150858103815,-0.6467812439329516,0.6101922838549406,-0.6292940331212388,0.5938205236613158,-0.6370735732071588,0.7852070532987565,0.7402873789151129,0.2957513048748729
-0.8361140547141527,-0.09189420428900458,-0.24034377304690208,0.45371068576878854,0.6101922838549406,0.6580401538916317,0.5938205236613158,0.6193477763044772,0.7852070532987565,-1.5843880129702415,-1.6158454912891758
0.7492338905926202,-0.5967587483346222,-0.8427689631432898,0.6244746035038938,0.6101922838549406,1.044734945264477,0.5938205236613158,0.9967548350704278,0.7852070532987565,-1.161719759900177,-0.8948045944904557
0.4387018188314997,0.18858609795856077,0.09433688811775774,2.0128686669755154,0.6101922838549406,2.2614217527629403,0.5938205236613158,2.184225283911689,0.7852070532987565,0.3176191258450484,0.04422541064276122
0.7819214770937908,-1.7747760177743965,-1.9137470788702011,0.48310081164214314,-0.7872570090807046,0.9613611395073305,-0.7249237561579689,1.1362721122165411,-1.1607408613981622,-1.3730538864352093,-1.4816983476987162
-0.0025805989343030133,0.412970339756613,0.6967620782141454,-0.5511424452982452,-0.7872570090807046,-0.5973605650582762,-0.7249237561579689,-0.581377551799057,-1.1607408613981622,1.1629556319851773,1.4863072042402015
-0.06795577193664416,0.5812585211051522,0.5628898137482815,-0.2254518912605974,0.6101922838549406,-0.22132952908383202,0.5938205236613158,-0.23890465872043404,0.7852070532987565,1.1629556319851773,1.469538811291394
0.20988871332330572,2.5376086292819204,0.4290175492824176,0.9649302012590607,2.7063662232584083,2.362545003692866,2.571936943390243,2.2820842266324735,-0.18776690404970284,0.3176191258450484,0.027457017693953777
-0.2640812909436676,0.3568742793071,0.6298259459812134,-0.24421034468658134,-0.7872570090807046,-0.3438579570507581,-0.7249237561579689,-0.30202987441863044,-1.1607408613981622,-1.3730538864352093,-1.4984667406475236
1.6154549328736405,-1.6064878364258575,-0.50808830197863,2.3190348835050054,-2.8834309484841727,0.23250863003633052,-2.703040175886896,1.426341762349598,-2.1337148187466215,-0.105049127225016,-0.12345851884531323
-0.47655060320127635,-1.382103594627805,-0.6419605664444938,2.3190348835050054,-2.8834309484841727,1.0077874892296375,-2.703040175886896,2.2820842266324735,-2.1337148187466215,1.3742897585202094,1.7042963125746982
0.2916076795762322,0.9739309442517436,1.0314427393788053,-0.5192972855081494,0.6101922838549406,-0.5363654736280588,0.5938205236613158,-0.5463755760161956,0.7852070532987565,0.951621505450145,1.0335605946224005
1.7952366586300785,0.9739309442517436,1.0314427393788053,0.08610795128759076,0.6101922838549406,0.03538810002957256,0.5938205236613158,0.011647661033043606,0.7852070532987565,0.951621505450145,1.3353916677009345
-1.3591154387328819,-0.7650469296831613,-0.7088966986774259,-0.7872750199669494,-0.7872570090807046,-0.7891672792821588,-0.7249237561579689,-0.792743613992326,-1.1607408613981622,-0.3163832537600482,-0.3749844130774249
1.3866418273654464,0.8056427629032045,0.8306343426800094,-0.2456880504451288,0.6101922838549406,-0.26543672874998275,0.5938205236613158,-0.2819540973114918,0.7852070532987565,-1.7957221395052736,-1.7164558489820205
-0.5255819829530322,0.5251624606556392,0.4959536815153495,-0.6700545089366765,0.6101922838549406,-0.669312014931363,0.5938205236613158,-0.6761301938200236,0.7852070532987565,0.951621505450145,0.8491082721855185
0.046450780817452846,-0.6528548087841353,-0.5750244342115619,-0.7027832887149119,-0.7872570090807046,-0.7038211122622998,-0.7249237561579689,-0.6986930059015911,-1.1607408613981622,-0.105049127225016,-0.190532090640543
-1.4571781982363936,-2.3918326827190404,-1.3113218887738136,2.3190348835050054,0.6101922838549406,2.362545003692866,-2.703040175886896,0.28990040481205753,0.7852070532987565,0.5289532523800806,0.16160416128441332
-0.18236232469074118,2.095852153242005,2.3701653840374446,2.0539014322847104,0.6101922838549406,1.4288830064354683,0.5938205236613158,1.3716788476910986,0.7852070532987565,1.1629556319851773,1.436002025393779
1.2395476881101788,1.142219125600283,1.2322511360776012,-0.10764510347408782,0.6101922838549406,-0.167067920059651,0.5938205236613158,-0.18594696852315087,0.7852070532987565,0.951621505450145,1.2515497029568972
-0.0189243921848883,0.4690664002061261,0.4290175492824176,-0.7836119916272654,0.6101922838549406,-0.7854176254530463,0.5938205236613158,-0.7894468467006411,0.7852070532987565,-0.7390515068301127,-0.5762051284631142
